usuario,comentario,keywords_detectadas
Usuario no disponible,,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,Mi carrera sonada,no_relacionado
Usuario no disponible,la carrera es muy cara?,no_relacionado
Usuario no disponible,que diferencia hay entre ecoturismo y turismo,turismo
Usuario no disponible,cuanto dura esa carrera,no_relacionado
Usuario no disponible,quiero estudiarlo pero me dicen que es trabajar en un hotel osea no es viajar,hotel
Usuario no disponible,podria ser lo mismo que negocios internacionales y turismo? o es otro ?,no_relacionado
Usuario no disponible,"ya me anote para el ano que viene en la unsam, lo lindo de la carrera es que es multifacetica y no se cierra en una sola cosa, ves un poco de todo",no_relacionado
Usuario no disponible,"Aqui, un Bachiller en turismo",turismo
Usuario no disponible,,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,"Hermoso lugar, a tan solo 3 horas de Quito... En la bella ciudad de Archidona......",hermoso
Usuario no disponible,Quiero ir donde se encuentra,no_relacionado
Usuario no disponible,Wow que hermoso!!,no_relacionado
Usuario no disponible,cuando dijo isla d los monos crei que era alguna urbanizacion en guayaquil [laughwithtears],no_relacionado
Usuario no disponible,en la provincia de napo en el canton archidona antes de la entrada por la parte norte del canton,no_relacionado
Usuario no disponible,Como se puede preguntar los precios por favor,no_relacionado
Usuario no disponible,Puedo ir en bus desde Quito????? Heeeelp!,no_relacionado
Usuario no disponible,Es super bonito recomendado,bonito
Usuario no disponible,Permiten el ingreso con mascotas?,no_relacionado
Usuario no disponible,Puedes decirme en que lugar de archidona ???,lugar
Usuario no disponible,"A 2 horas de Ibarra hay un lugar similar es super hermoso, pense que era el mismo lugar pero no es, es super lindo",lugar
Usuario no disponible,Es caro? Me encantaria regalarme una salidita,no_relacionado
Usuario no disponible,alguien que me diga como llegar x alla xfa quiero ir,no_relacionado
Usuario no disponible,Es en guayaquil,no_relacionado
Usuario no disponible,Esperando que salga algun mono,no_relacionado
Usuario no disponible,como se llama ese lugar y x donde mis esta ubicado,lugar
Usuario no disponible,Y donde estan los monos o son las personas @,no_relacionado
Usuario no disponible,"Solo quiero saber si es caro, por que quiero ir en realidad JAJAJAJ",no_relacionado
Usuario no disponible,como cuando y donde....pag como se llega,no_relacionado
Usuario no disponible,Porque no puedo compartir?,no_relacionado
Usuario no disponible,pachacay,no_relacionado
Usuario no disponible,no es lo que dicen es muy caro deben decir la verdad asi uno lleva lo que es,no_relacionado
Usuario no disponible,pachacay,no_relacionado
Usuario no disponible,Que precio tiene para 5 personas,precio
Usuario no disponible,Excelente,no_relacionado
Usuario no disponible,$6 solo a entrada,no_relacionado
Usuario no disponible,buen dia. las actividades tienen costo adicional ??,costo
Usuario no disponible,q vale hospedaje,hospedaje
Usuario no disponible,pachacay,no_relacionado
Usuario no disponible,Pachuca y,no_relacionado
Usuario no disponible,pachakay,no_relacionado
Usuario no disponible,Costo por pareja por favor,costo
Usuario no disponible,como se llama me gustaria con mi familia,no_relacionado
Usuario no disponible,precio del hospedaje,"hospedaje, precio"
Usuario no disponible,Para tres personas por favor,no_relacionado
Usuario no disponible,donde es especificamente,no_relacionado
Usuario no disponible,pachacaic,no_relacionado
Usuario no disponible,precios aspedaje para pareja,no_relacionado
Usuario no disponible,Pachakai,no_relacionado
Usuario no disponible,pachakay,no_relacionado
Usuario no disponible,Tonsupa cuando ya vas llegando la vista de los edificios parece Miami pero el agua no es como alla ya que no esta tan limpia sin embargo los demas para rentar si. hermosos,no_relacionado
Usuario no disponible,"Tonsupa Esmeraldas, yo me iba cuando era una playa votada y llena de yerba, que enorme cambio en pocos anos ojala y la cuiden",playa
Usuario no disponible,Desde las alturas: . Caminar por las calles:,no_relacionado
Usuario no disponible,Hermosa la playa de Tonsupa,playa
Usuario no disponible,un arreglo en las calles con veredas seria excelente,no_relacionado
Usuario no disponible,Se ve bien bonito el color del agua pero cuando bajas es cafe jaja y es por la gran cantidad de sedimento que bajan de los rios. :'(,bonito
Usuario no disponible,como se llega a tonsupa de Quito,no_relacionado
Usuario no disponible,el lindo esmeraldas,no_relacionado
Usuario no disponible,LA PLAYA,playa
Usuario no disponible,hermoso mi Ecuador,hermoso
Usuario no disponible,"Hermosa la playa de Tonsupa, las mejores vacaciones",playa
Usuario no disponible,Freysi cherres confirma,no_relacionado
Usuario no disponible,yo que esta semana me iba para alla a Tonsupa pero con este oleaje ya me da miedo ir,no_relacionado
Usuario no disponible,linda providencia,no_relacionado
Usuario no disponible,ciudad hermosa,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,si ella va yo voy,no_relacionado
Usuario no disponible,exelente video te invito alas aguas termales la Grita bendiciones para todos ustedes que dan ha conocer sitios tan hermosos que tiene el Tachira,"conocer, termales"
Usuario no disponible,que dia tienen para ir y el precio porfa,precio
Usuario no disponible,45min corriendo sera y subiendo como hora 20,no_relacionado
Usuario no disponible,si alla es muy bello yo fui pa ese mismo lado,no_relacionado
Usuario no disponible,Me parecio ver a Terry fue uno de mis profesores en la Antonio Jose De Sucre,no_relacionado
Usuario no disponible,en que parte es las adjuntas,no_relacionado
Usuario no disponible,yo solo busque el deportivo Tachira,no_relacionado
Usuario no disponible,un lindo lugar,lugar
Usuario no disponible,yo te miro a vos,no_relacionado
Usuario no disponible,informacion sobre el paseo por favor,"informacion, paseo"
Usuario no disponible,Muy hermos ese lugar y la joven turista muy hermosa,lugar
Usuario no disponible,en que lado es,no_relacionado
Usuario no disponible,precio del tours,precio
Usuario no disponible,que bonito ese lugar,"bonito, lugar"
Usuario no disponible,Hermosa,no_relacionado
Usuario no disponible,q precio sale el tour,"precio, tour"
Usuario no disponible,si lo conozco corazon,no_relacionado
Usuario no disponible,te invito q vallas a conocer las aguas termales don cheo La Grita,"conocer, termales"
Usuario no disponible,,no_relacionado
Usuario no disponible,Hola informacion por favor,informacion
Usuario no disponible,cuanto cuesta un vuelo desde Ecuador,no_relacionado
Usuario no disponible,Info xfa,no_relacionado
Usuario no disponible,informacion,informacion
Usuario no disponible,inf,no_relacionado
Usuario no disponible,Informacion por favor,informacion
Usuario no disponible,Info,no_relacionado
Usuario no disponible,sigue disponible,no_relacionado
Usuario no disponible,Como lo reservo,no_relacionado
Usuario no disponible,Otro video mas y voy caminado a Brasil,no_relacionado
Usuario no disponible,informacion para un viaje en Pareja,"informacion, viaje"
Usuario no disponible,yo yo yooooo pero viajo en marzo 2026,no_relacionado
Usuario no disponible,informacion,informacion
Usuario no disponible,cuanto vale ??,no_relacionado
Usuario no disponible,Inf,no_relacionado
Usuario no disponible,Informacion por favor,informacion
Usuario no disponible,info,no_relacionado
Usuario no disponible,hola! tambien incluye boleto aereo?,no_relacionado
Usuario no disponible,me puede ayudar con mas informacion,informacion
Usuario no disponible,informacion xfvor,informacion
Usuario no disponible,yo vivo en galapagos que es mas hermoso,hermoso
Usuario no disponible,"EL SALVADOR ES EL VERDADERO""ES UN PAIS PEQUENO PERO.. """,no_relacionado
Usuario no disponible,Hermoso donde es? Como se puede llegar ?,hermoso
Usuario no disponible,Nuestro pais es espectacular. Viva Ecuador,no_relacionado
Usuario no disponible,Si volviera a nacer quiero nacer nuevamente en mi lindo Ecuador.,no_relacionado
Usuario no disponible,Mi Ecuador bonito no te hacen justicia ni estos videos tan bonitos,bonito
Usuario no disponible,Ese de Guayaquil tiene historia,no_relacionado
Usuario no disponible,"Ay que lindo, yo toda la vida en Ecuador y solo conozco loja, pero es re linda igual",no_relacionado
Usuario no disponible,Precioso quede enamorada de mi pais y con ganas de volver,no_relacionado
Usuario no disponible,xfin alguien q si muestra fotos de ecuador,no_relacionado
Usuario no disponible,"Ya olviden esa idea de q es pequeno, es mas grande q cualquier pais de Centro America, estuviera en Europa seria uno de los mas grands de Europ",no_relacionado
Usuario no disponible,Enamorada de cada lugar maravilloso de nuestro pais,lugar
Usuario no disponible,si es verdad,no_relacionado
Usuario no disponible,Pequeno en tamano pero grande en belleza.,no_relacionado
Usuario no disponible,Ecuador pais de los 4 mundos,no_relacionado
Usuario no disponible,"Ecuador no es pequeno ...Somos mas grades q Reino Unido y de la mayoria de paises europeos...En LATAM los paises son gigantes, Brasil es casi Europa",no_relacionado
Usuario no disponible,Ante tanta noticia mala que pasa en mi pais esto es dar a conocer al mundo su belleza natural y refresca el alma esperando mejorar nuestra situacion,conocer
Usuario no disponible,Hermoso gracias,hermoso
Usuario no disponible,Es precioso Ecuador,no_relacionado
Usuario no disponible,viva Guayaquil en sus fiestas patronales saludos desde santa rosa el oro Ecuador,no_relacionado
Usuario no disponible,Gracias a .ec .,no_relacionado
Usuario no disponible,viva guayaquil carajoooo,no_relacionado
Usuario no disponible,Que viva mi linda y bella ciudad de Guayaquil en sus 490 Anos de Fundacion.,no_relacionado
Usuario no disponible,La majestuosa Guayaquil,no_relacionado
Usuario no disponible,Saludos viva Guayaquil.,no_relacionado
Usuario no disponible,mi Guayas,no_relacionado
Usuario no disponible,"bella,,imponente ciudad cosmopolita",no_relacionado
Usuario no disponible,Vivaaa Guayaquil,no_relacionado
Usuario no disponible,Loor en sus fiestas a Guayaquil de mis amores,no_relacionado
Usuario no disponible,Q VIVA X SIEMPRE NUESTRA BELLA PERLA DEL PACIFICO,no_relacionado
Usuario no disponible,proxima salida,no_relacionado
Usuario no disponible,Interesante plan,no_relacionado
Usuario no disponible,Todo se ve muy lindoooo algun dia ire,no_relacionado
Usuario no disponible,si muy lindo todo,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,,no_relacionado
Usuario no disponible,,no_relacionado
